overall,1,1,1,0,0,1.000,259,20,572,12.95,2.71,Profile,56319
won fielding first,1,1,0,0,0,-,160,5,263,32.00,3.65,,57852
lost batting first,1,0,1,0,0,0.000,156,7,276,22.28,3.39,,57852
,57852
1st match in series,1,1,1,0,0,1.000,316,12,539,26.33,3.51,,57852
overall,1,1,1,0,0,1.000,432,16,596,27.00,4.34,Profile,58273
Pakistan,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
Sri Lanka,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
neutral,1,1,1,0,0,1.000,432,16,596,27.00,4.34,,58273
,58273
1980s,1,1,1,0,0,1.000,432,16,596,27.00,4.34,,58273
,58273
won the toss,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
lost the toss,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
won toss & batted,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
lost toss & fielded,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
matches batting first,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
matches fielding first,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
1st match innings,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
2nd match innings,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
won match,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
lost match,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
,58273
won batting first,1,1,0,0,0,-,219,6,300,36.50,4.38,,58273
lost fielding first,1,0,1,0,0,0.000,213,10,296,21.30,4.31,,58273
overall,1,1,1,0,0,1.000,495,16,521,30.93,5.70,Profile,58537
India,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
West Indies,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
,58537
home,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
away,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
,58537
2000s,1,1,1,0,0,1.000,495,16,521,30.93,5.70,,58537
,58537
won the toss,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
lost the toss,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
,58537
won toss & fielded,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
lost toss & sent in,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
,58537
matches batting first,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
matches fielding first,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
,58537
1st match innings,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
2nd match innings,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
,58537
won match,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
lost match,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
,58537
won batting first,1,1,0,0,0,-,315,6,300,52.50,6.30,,58537
lost fielding first,1,0,1,0,0,0.000,180,10,221,18.00,4.88,,58537
,58537
7th match in series,1,1,1,0,0,1.000,495,16,521,30.93,5.70,,58537
overall,1,1,1,0,0,1.000,512,15,591,34.13,5.19,Profile,58650
Ireland,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
Zimbabwe,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
home,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
away,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
2010s,1,1,1,0,0,1.000,512,15,591,34.13,5.19,,58650
,58650
won the toss,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
lost the toss,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
won toss & fielded,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
lost toss & sent in,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
matches batting first,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
matches fielding first,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
,58650
1st match innings,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
2nd match innings,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
,58650
won match,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
lost match,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
won fielding first,1,1,0,0,0,-,258,6,291,43.00,5.31,,58650
lost batting first,1,0,1,0,0,0.000,254,9,300,28.22,5.08,,58650
,58650
1st match in series,1,1,1,0,0,1.000,512,15,591,34.13,5.19,,58650
overall,4,4,4,0,0,1.000,1292,60,1917,21.53,4.04,Profile,58655
Bangladesh,2,0,2,0,0,0.000,192,20,443,9.60,2.60,,58655
Kenya,3,1,2,0,0,0.500,457,21,684,21.76,4.00,,58655
Pakistan,1,1,0,0,0,-,149,6,242,24.83,3.69,,58655
Zimbabwe,2,2,0,0,0,-,494,13,548,38.00,5.40,,58655
,58655
home,3,1,2,0,0,0.500,457,21,684,21.76,4.00,,58655
away,3,2,1,0,0,2.000,459,19,738,24.15,3.73,,58655
neutral,1,1,1,0,0,1.000,376,20,495,18.80,4.55,,58655
,58655
1990s,4,4,4,0,0,1.000,1292,60,1917,21.53,4.04,,58655
,58655
won the toss,4,2,2,0,0,1.000,742,33,1078,22.48,4.12,,58655
lost the toss,4,2,2,0,0,1.000,550,27,839,20.37,3.93,,58655
,58655
won toss & batted,3,1,2,0,0,0.500,532,30,830,17.73,3.84,,58655
won toss & fielded,1,1,0,0,0,-,210,3,248,70.00,5.08,,58655
lost toss & sent in,1,0,1,0,0,0.000,207,9,300,23.00,4.14,,58655
lost toss & fielded,3,2,1,0,0,2.000,343,18,539,19.05,3.81,,58655
,58655
matches batting first,4,1,3,0,0,0.333,739,39,1130,18.94,3.92,,58655
matches fielding first,4,3,1,0,0,3.000,553,21,787,26.33,4.21,,58655
,58655
1st match innings,4,1,3,0,0,0.333,739,39,1130,18.94,3.92,,58655
2nd match innings,4,3,1,0,0,3.000,553,21,787,26.33,4.21,,58655
,58655
won match,4,4,0,0,0,-,745,21,892,35.47,5.01,,58655
lost match,4,0,4,0,0,0.000,547,39,1025,14.02,3.20,,58655
,58655
won batting first,1,1,0,0,0,-,284,10,300,28.40,5.68,,58655
won fielding first,3,3,0,0,0,-,461,11,592,41.90,4.67,,58655
lost batting first,3,0,3,0,0,0.000,455,29,830,15.68,3.28,,58655
lost fielding first,1,0,1,0,0,0.000,92,10,195,9.20,2.83,,58655
overall,1,1,1,0,0,1.000,339,18,496,18.83,4.10,Profile,58657
South Africa,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
Sri Lanka,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
,58657
neutral,1,1,1,0,0,1.000,339,18,496,18.83,4.10,,58657
,58657
1990s,1,1,1,0,0,1.000,339,18,496,18.83,4.10,,58657
,58657
won the toss,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
lost the toss,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
,58657
won toss & batted,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
lost toss & fielded,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
,58657
matches batting first,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
matches fielding first,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
,58657
1st match innings,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
2nd match innings,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
,58657
won match,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
lost match,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
,58657
won fielding first,1,1,0,0,0,-,170,8,244,21.25,4.18,,58657
lost batting first,1,0,1,0,0,0.000,169,10,252,16.90,4.02,,58657
overall,5,5,5,0,0,1.000,2445,64,2800,38.20,5.23,Profile,58658
Bermuda,2,1,1,0,0,1.000,463,15,573,30.86,4.84,,58658
Canada,2,0,2,0,0,0.000,469,19,564,24.68,4.98,,58658
Ireland,1,0,1,0,0,0.000,284,4,300,71.00,5.68,,58658
Kenya,1,1,0,0,0,-,286,9,294,31.77,5.83,,58658
Netherlands,2,2,0,0,0,-,399,4,469,99.75,5.10,,58658
Scotland,2,1,1,0,0,1.000,544,13,600,41.84,5.44,,58658
,58658
home,1,1,0,0,0,-,286,9,294,31.77,5.83,,58658
away,1,0,1,0,0,0.000,284,4,300,71.00,5.68,,58658
neutral,4,4,4,0,0,1.000,1875,51,2206,36.76,5.09,,58658
,58658
2000s,5,5,5,0,0,1.000,2445,64,2800,38.20,5.23,,58658
,58658
won the toss,5,2,3,0,0,0.666,1221,39,1417,31.30,5.17,,58658
lost the toss,5,3,2,0,0,1.500,1224,25,1383,48.96,5.31,,58658
,58658
won toss & batted,2,0,2,0,0,0.000,468,19,564,24.63,4.97,,58658
won toss & fielded,3,2,1,0,0,2.000,753,20,853,37.65,5.29,,58658
lost toss & sent in,3,1,2,0,0,0.500,754,18,879,41.88,5.14,,58658
lost toss & fielded,2,2,0,0,0,-,470,7,504,67.14,5.59,,58658
,58658
matches batting first,5,1,4,0,0,0.250,1222,37,1443,33.02,5.08,,58658
matches fielding first,5,4,1,0,0,4.000,1223,27,1357,45.29,5.40,,58658
,58658
1st match innings,5,1,4,0,0,0.250,1222,37,1443,33.02,5.08,,58658
2nd match innings,5,4,1,0,0,4.000,1223,27,1357,45.29,5.40,,58658
,58658
won match,5,5,0,0,0,-,1230,22,1357,55.90,5.43,,58658
lost match,5,0,5,0,0,0.000,1215,42,1443,28.92,5.05,,58658
,58658
won batting first,1,1,0,0,0,-,276,4,300,69.00,5.52,,58658
won fielding first,4,4,0,0,0,-,954,18,1057,53.00,5.41,,58658
lost batting first,4,0,4,0,0,0.000,946,33,1143,28.66,4.96,,58658
lost fielding first,1,0,1,0,0,0.000,269,9,300,29.88,5.38,,58658
overall,1,1,1,0,0,1.000,516,14,597,36.85,5.18,Profile,58659
Kenya,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
West Indies,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
,58659
home,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
away,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
,58659
2000s,1,1,1,0,0,1.000,516,14,597,36.85,5.18,,58659
,58659
won the toss,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
lost the toss,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
,58659
won toss & fielded,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
lost toss & sent in,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
,58659
matches batting first,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
matches fielding first,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
,58659
1st match innings,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
2nd match innings,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
,58659
won match,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
lost match,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
,58659
won batting first,1,1,0,0,0,-,311,4,300,77.75,6.22,,58659
lost fielding first,1,0,1,0,0,0.000,205,10,297,20.50,4.14,,58659
,58659
1st match in series,1,1,1,0,0,1.000,516,14,597,36.85,5.18,,58659
overall,1,1,1,0,0,1.000,307,17,474,18.05,3.88,Profile,58678
Namibia,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
Oman,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
home,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
away,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
2010s,1,1,1,0,0,1.000,307,17,474,18.05,3.88,,58678
,58678
won the toss,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
lost the toss,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
won toss & batted,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
lost toss & fielded,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
matches batting first,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
matches fielding first,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
1st match innings,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
2nd match innings,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
won match,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
lost match,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
,58678
won batting first,1,1,0,0,0,-,226,7,300,32.28,4.52,,58678
lost fielding first,1,0,1,0,0,0.000,81,10,174,8.10,2.79,,58678
overall,2,2,2,0,0,1.000,994,24,1134,41.41,5.25,Profile,58693
Netherlands,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
Zimbabwe,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
,58693
home,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
away,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
,58693
2010s,2,2,2,0,0,1.000,994,24,1134,41.41,5.25,,58693
,58693
won the toss,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
lost the toss,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
,58693
won toss & batted,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
lost toss & fielded,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
,58693
matches batting first,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
matches fielding first,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
,58693
1st match innings,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
2nd match innings,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
,58693
won match,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
lost match,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
,58693
won fielding first,2,2,0,0,0,-,499,10,552,49.90,5.42,,58693
lost batting first,2,0,2,0,0,0.000,495,14,582,35.35,5.10,,58693
,58693
1st match in series,1,1,1,0,0,1.000,413,11,538,37.54,4.60,,58693
2nd match in series,1,1,1,0,0,1.000,581,13,596,44.69,5.84,,58693
overall,2,2,2,0,0,1.000,691,31,1083,22.29,3.82,Profile,58728
Canada,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
Kenya,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
,58728
neutral,2,2,2,0,0,1.000,691,31,1083,22.29,3.82,,58728
,58728
2010s,2,2,2,0,0,1.000,691,31,1083,22.29,3.82,,58728
,58728
won the toss,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
lost the toss,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
,58728
won toss & fielded,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
lost toss & sent in,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
,58728
matches batting first,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
matches fielding first,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
,58728
1st match innings,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
2nd match innings,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
,58728
won match,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
lost match,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
,58728
won fielding first,2,2,0,0,0,-,348,11,511,31.63,4.08,,58728
lost batting first,2,0,2,0,0,0.000,343,20,572,17.15,3.59,,58728
overall,2,2,2,0,0,1.000,1060,26,1114,40.76,5.70,Profile,58847
Kenya,1,1,0,0,0,-,266,6,214,44.33,7.45,,58847
Netherlands,1,0,1,0,0,0.000,265,6,300,44.16,5.30,,58847
Scotland,1,1,0,0,0,-,285,5,300,57.00,5.70,,58847
U.A.E.,1,0,1,0,0,0.000,244,9,300,27.11,4.88,,58847
,58847
neutral,2,2,2,0,0,1.000,1060,26,1114,40.76,5.70,,58847
,58847
2010s,2,2,2,0,0,1.000,1060,26,1114,40.76,5.70,,58847
,58847
won the toss,2,2,0,0,0,-,551,11,514,50.09,6.43,,58847
lost the toss,2,0,2,0,0,0.000,509,15,600,33.93,5.09,,58847
,58847
won toss & batted,1,1,0,0,0,-,285,5,300,57.00,5.70,,58847
won toss & fielded,1,1,0,0,0,-,266,6,214,44.33,7.45,,58847
lost toss & sent in,1,0,1,0,0,0.000,265,6,300,44.16,5.30,,58847
lost toss & fielded,1,0,1,0,0,0.000,244,9,300,27.11,4.88,,58847
,58847
matches batting first,2,1,1,0,0,1.000,550,11,600,50.00,5.50,,58847
matches fielding first,2,1,1,0,0,1.000,510,15,514,34.00,5.95,,58847
,58847
1st match innings,2,1,1,0,0,1.000,550,11,600,50.00,5.50,,58847
2nd match innings,2,1,1,0,0,1.000,510,15,514,34.00,5.95,,58847
,58847
won match,2,2,0,0,0,-,551,11,514,50.09,6.43,,58847
lost match,2,0,2,0,0,0.000,509,15,600,33.93,5.09,,58847
,58847
won batting first,1,1,0,0,0,-,285,5,300,57.00,5.70,,58847
won fielding first,1,1,0,0,0,-,266,6,214,44.33,7.45,,58847
lost batting first,1,0,1,0,0,0.000,265,6,300,44.16,5.30,,58847
lost fielding first,1,0,1,0,0,0.000,244,9,300,27.11,4.88,,58847
,58847
World Cup Qualifier,2,2,2,0,0,1.000,1060,26,1114,40.76,5.70,,58847
,58847
tournament finals,1,1,1,0,0,1.000,529,14,600,37.78,5.29,,58847
preliminary matches,1,1,1,0,0,1.000,531,12,514,44.25,6.19,,58847
overall,1,1,1,0,0,1.000,625,11,596,56.81,6.29,Profile,58865
Sri Lanka,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
Zimbabwe,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
,58865
neutral,1,1,1,0,0,1.000,625,11,596,56.81,6.29,,58865
,58865
1990s,1,1,1,0,0,1.000,625,11,596,56.81,6.29,,58865
,58865
won the toss,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
lost the toss,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
,58865
won toss & fielded,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
lost toss & sent in,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
,58865
matches batting first,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
matches fielding first,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
,58865
1st match innings,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
2nd match innings,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
,58865
won match,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
lost match,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
,58865
won fielding first,1,1,0,0,0,-,313,7,296,44.71,6.34,,58865
lost batting first,1,0,1,0,0,0.000,312,4,300,78.00,6.24,,58865
,58865
World Cup,1,1,1,0,0,1.000,625,11,596,56.81,6.29,,58865
overall,1,1,1,0,0,1.000,476,16,595,29.75,4.80,Profile,58996
Pakistan,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
Zimbabwe,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
,58996
home,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
away,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
,58996
1990s,1,1,1,0,0,1.000,476,16,595,29.75,4.80,,58996
,58996
won the toss,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
lost the toss,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
,58996
won toss & batted,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
lost toss & fielded,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
,58996
matches batting first,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
matches fielding first,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
,58996
1st match innings,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
2nd match innings,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
,58996
won match,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
lost match,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
,58996
won fielding first,1,1,0,0,0,-,239,7,295,34.14,4.86,,58996
lost batting first,1,0,1,0,0,0.000,237,9,300,26.33,4.74,,58996
,58996
