overall,1,1,1,0,0,1.000,259,20,572,12.95,2.71,Profile,56319
1st match in series,1,1,1,0,0,1.000,476,16,595,29.75,4.80,,58996
overall,2,2,2,0,0,1.000,808,22,1026,36.72,4.72,Profile,59011
England,1,1,0,0,0,-,212,7,280,30.28,4.54,,59011
India,1,0,1,0,0,0.000,183,2,226,91.50,4.85,,59011
Pakistan,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
,59011
home,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
away,2,1,1,0,0,1.000,395,9,506,43.88,4.68,,59011
,59011
1970s,2,2,2,0,0,1.000,808,22,1026,36.72,4.72,,59011
,59011
won the toss,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
lost the toss,2,1,1,0,0,1.000,395,9,506,43.88,4.68,,59011
,59011
won toss & batted,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
lost toss & fielded,2,1,1,0,0,1.000,395,9,506,43.88,4.68,,59011
,59011
matches batting first,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
matches fielding first,2,1,1,0,0,1.000,395,9,506,43.88,4.68,,59011
,59011
1st match innings,2,1,1,0,0,1.000,413,13,520,31.76,4.76,,59011
2nd match innings,2,1,1,0,0,1.000,395,9,506,43.88,4.68,,59011
,59011
won match,2,2,0,0,0,-,417,14,520,29.78,4.81,,59011
lost match,2,0,2,0,0,0.000,391,8,506,48.87,4.63,,59011
,59011
won batting first,1,1,0,0,0,-,205,7,240,29.28,5.12,,59011
won fielding first,1,1,0,0,0,-,212,7,280,30.28,4.54,,59011
lost batting first,1,0,1,0,0,0.000,208,6,280,34.66,4.45,,59011
lost fielding first,1,0,1,0,0,0.000,183,2,226,91.50,4.85,,59011
,59011
1st match in series,1,1,1,0,0,1.000,420,13,560,32.30,4.50,,59011
3rd match in series,1,1,1,0,0,1.000,388,9,466,43.11,4.99,,59011
overall,1,1,1,0,0,1.000,312,8,461,39.00,4.06,Profile,59014
Pakistan,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
Sri Lanka,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
home,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
away,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
1990s,1,1,1,0,0,1.000,312,8,461,39.00,4.06,,59014
,59014
won the toss,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
lost the toss,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
won toss & fielded,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
lost toss & sent in,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
matches batting first,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
matches fielding first,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
,59014
1st match innings,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
2nd match innings,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
,59014
won match,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
lost match,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
won fielding first,1,1,0,0,0,-,157,2,221,78.50,4.26,,59014
lost batting first,1,0,1,0,0,0.000,155,6,240,25.83,3.87,,59014
,59014
1st match in series,1,1,1,0,0,1.000,312,8,461,39.00,4.06,,59014
overall,2,2,2,0,0,1.000,691,22,869,31.40,4.77,Profile,59151
Bangladesh,1,0,1,0,0,0.000,124,10,187,12.40,3.97,,59151
India,1,1,0,0,0,-,311,2,300,155.50,6.22,,59151
Namibia,1,0,1,0,0,0.000,130,10,255,13.00,3.05,,59151
Sri Lanka,1,1,0,0,0,-,126,0,127,-,5.95,,59151
,59151
neutral,2,2,2,0,0,1.000,691,22,869,31.40,4.77,,59151
,59151
2000s,2,2,2,0,0,1.000,691,22,869,31.40,4.77,,59151
,59151
won the toss,2,1,1,0,0,1.000,256,10,382,25.60,4.02,,59151
lost the toss,2,1,1,0,0,1.000,435,12,487,36.25,5.35,,59151
,59151
won toss & fielded,2,1,1,0,0,1.000,256,10,382,25.60,4.02,,59151
lost toss & sent in,2,1,1,0,0,1.000,435,12,487,36.25,5.35,,59151
,59151
matches batting first,2,1,1,0,0,1.000,435,12,487,36.25,5.35,,59151
matches fielding first,2,1,1,0,0,1.000,256,10,382,25.60,4.02,,59151
,59151
1st match innings,2,1,1,0,0,1.000,435,12,487,36.25,5.35,,59151
2nd match innings,2,1,1,0,0,1.000,256,10,382,25.60,4.02,,59151
,59151
won match,2,2,0,0,0,-,437,2,427,218.50,6.14,,59151
lost match,2,0,2,0,0,0.000,254,20,442,12.70,3.44,,59151
,59151
won batting first,1,1,0,0,0,-,311,2,300,155.50,6.22,,59151
won fielding first,1,1,0,0,0,-,126,0,127,-,5.95,,59151
lost batting first,1,0,1,0,0,0.000,124,10,187,12.40,3.97,,59151
lost fielding first,1,0,1,0,0,0.000,130,10,255,13.00,3.05,,59151
,59151
World Cup,2,2,2,0,0,1.000,691,22,869,31.40,4.77,,59151
overall,9,8,8,0,1,1.000,3305,124,3851,26.65,5.14,Profile,59387
India,4,1,2,0,1,0.500,802,26,890,30.84,5.40,,59387
New Zealand,2,0,2,0,0,0.000,337,20,434,16.85,4.65,,59387
Pakistan,3,2,1,0,0,2.000,539,25,619,21.56,5.22,,59387
South Africa,3,2,1,0,0,2.000,555,19,706,29.21,4.71,,59387
West Indies,4,3,0,0,1,-,698,17,728,41.05,5.75,,59387
Zimbabwe,2,0,2,0,0,0.000,374,17,474,22.00,4.73,,59387
,59387
neutral,9,8,8,0,1,1.000,3305,124,3851,26.65,5.14,,59387
,59387
1990s,5,4,4,0,1,1.000,1874,60,2092,31.23,5.37,,59387
2000s,4,4,4,0,0,1.000,1431,64,1759,22.35,4.88,,59387
,59387
won the toss,9,4,4,0,1,1.000,1735,72,2114,24.09,4.92,,59387
lost the toss,9,4,4,0,1,1.000,1570,52,1737,30.19,5.42,,59387
,59387
won toss & batted,6,3,2,0,1,1.500,1171,48,1506,24.39,4.66,,59387
won toss & fielded,3,1,2,0,0,0.500,564,24,608,23.50,5.56,,59387
lost toss & sent in,3,2,1,0,0,2.000,690,18,630,38.33,6.57,,59387
lost toss & fielded,6,2,3,0,1,0.666,880,34,1107,25.88,4.76,,59387
,59387
matches batting first,9,5,3,0,1,1.666,1861,66,2136,28.19,5.22,,59387
matches fielding first,9,3,5,0,1,0.600,1444,58,1715,24.89,5.05,,59387
,59387
1st match innings,9,5,3,0,1,1.666,1861,66,2136,28.19,5.22,,59387
2nd match innings,8,3,5,0,0,0.600,1444,58,1715,24.89,5.05,,59387
,59387
won match,8,8,0,0,0,-,1717,47,1772,36.53,5.81,,59387
lost match,8,0,8,0,0,0.000,1439,71,1849,20.26,4.66,,59387
no result,1,0,0,0,1,0.000,149,6,230,24.83,3.88,,59387
,59387
won batting first,5,5,0,0,0,-,1056,35,1020,30.17,6.21,,59387
won fielding first,3,3,0,0,0,-,661,12,752,55.08,5.27,,59387
lost batting first,3,0,3,0,0,0.000,656,25,886,26.24,4.44,,59387
lost fielding first,5,0,5,0,0,0.000,783,46,963,17.02,4.87,,59387
no result batting first,1,0,0,0,1,0.000,149,6,230,24.83,3.88,,59387
no result fielding first,1,0,0,0,1,0.000,0,0,0,-,-,,59387
,59387
tournament finals,3,2,2,0,1,1.000,976,35,1195,27.88,4.90,,59387
preliminary matches,6,6,6,0,0,1.000,2329,89,2656,26.16,5.26,,59387
overall,5,4,4,0,1,1.000,1907,72,2160,26.48,5.29,Profile,59389
India,2,1,1,0,0,1.000,425,18,557,23.61,4.57,,59389
Pakistan,4,2,1,0,1,2.000,774,25,817,30.96,5.68,,59389
Sri Lanka,4,1,2,0,1,0.500,708,29,786,24.41,5.40,,59389
,59389
neutral,5,4,4,0,1,1.000,1907,72,2160,26.48,5.29,,59389
,59389
1990s,5,4,4,0,1,1.000,1907,72,2160,26.48,5.29,,59389
,59389
won the toss,5,2,2,0,1,1.000,876,32,937,27.37,5.60,,59389
lost the toss,5,2,2,0,1,1.000,1031,40,1223,25.77,5.05,,59389
,59389
won toss & batted,1,1,0,0,0,-,199,10,274,19.90,4.35,,59389
won toss & fielded,4,1,2,0,1,0.500,677,22,663,30.77,6.12,,59389
lost toss & sent in,4,2,1,0,1,2.000,844,30,934,28.13,5.42,,59389
lost toss & fielded,1,0,1,0,0,0.000,187,10,289,18.70,3.88,,59389
,59389
matches batting first,5,3,1,0,1,3.000,1043,40,1208,26.07,5.18,,59389
matches fielding first,5,1,3,0,1,0.333,864,32,952,27.00,5.44,,59389
,59389
1st match innings,5,3,1,0,1,3.000,1043,40,1208,26.07,5.18,,59389
2nd match innings,4,1,3,0,0,0.333,864,32,952,27.00,5.44,,59389
,59389
won match,4,4,0,0,0,-,953,31,1033,30.74,5.53,,59389
lost match,4,0,4,0,0,0.000,900,38,1067,23.68,5.06,,59389
no result,1,0,0,0,1,0.000,54,3,60,18.00,5.40,,59389
,59389
won batting first,3,3,0,0,0,-,763,29,865,26.31,5.29,,59389
won fielding first,1,1,0,0,0,-,190,2,168,95.00,6.78,,59389
lost batting first,1,0,1,0,0,0.000,226,8,283,28.25,4.79,,59389
lost fielding first,3,0,3,0,0,0.000,674,30,784,22.46,5.15,,59389
no result batting first,1,0,0,0,1,0.000,54,3,60,18.00,5.40,,59389
no result fielding first,1,0,0,0,1,0.000,0,0,0,-,-,,59389
,59389
tournament finals,1,1,1,0,0,1.000,387,20,488,19.35,4.75,,59389
preliminary matches,4,3,3,0,1,1.000,1520,52,1672,29.23,5.45,,59389
overall,4,4,4,0,0,1.000,1978,61,2268,32.42,5.23,Profile,59480
Bangladesh,2,2,0,0,0,-,522,16,594,32.62,5.27,,59480
South Africa,2,2,0,0,0,-,528,13,584,40.61,5.42,,59480
West Indies,4,0,4,0,0,0.000,928,32,1090,29.00,5.10,,59480
,59480
home,4,0,4,0,0,0.000,928,32,1090,29.00,5.10,,59480
away,4,4,0,0,0,-,1050,29,1178,36.20,5.34,,59480
,59480
2000s,2,2,2,0,0,1.000,990,32,1156,30.93,5.13,,59480
2010s,2,2,2,0,0,1.000,988,29,1112,34.06,5.33,,59480
,59480
won the toss,4,1,3,0,0,0.333,995,32,1146,31.09,5.20,,59480
lost the toss,4,3,1,0,0,3.000,983,29,1122,33.89,5.25,,59480
,59480
won toss & batted,3,1,2,0,0,0.500,801,22,884,36.40,5.43,,59480
won toss & fielded,1,0,1,0,0,0.000,194,10,262,19.40,4.44,,59480
lost toss & sent in,1,1,0,0,0,-,246,9,300,27.33,4.92,,59480
lost toss & fielded,3,2,1,0,0,2.000,737,20,822,36.85,5.37,,59480
,59480
matches batting first,4,2,2,0,0,1.000,1047,31,1184,33.77,5.30,,59480
matches fielding first,4,2,2,0,0,1.000,931,30,1084,31.03,5.15,,59480
,59480
1st match innings,4,2,2,0,0,1.000,1047,31,1184,33.77,5.30,,59480
2nd match innings,4,2,2,0,0,1.000,931,30,1084,31.03,5.15,,59480
,59480
won match,4,4,0,0,0,-,1050,29,1178,36.20,5.34,,59480
lost match,4,0,4,0,0,0.000,928,32,1090,29.00,5.10,,59480
,59480
won batting first,2,2,0,0,0,-,470,19,584,24.73,4.82,,59480
won fielding first,2,2,0,0,0,-,580,10,594,58.00,5.85,,59480
lost batting first,2,0,2,0,0,0.000,577,12,600,48.08,5.77,,59480
lost fielding first,2,0,2,0,0,0.000,351,20,490,17.55,4.29,,59480
,59480
1st match in series,1,1,1,0,0,1.000,440,19,562,23.15,4.69,,59480
2nd match in series,1,1,1,0,0,1.000,550,13,594,42.30,5.55,,59480
3rd match in series,1,1,1,0,0,1.000,381,20,512,19.05,4.46,,59480
4th match in series,1,1,1,0,0,1.000,607,9,600,67.44,6.07,,59480
overall,1,1,1,0,0,1.000,333,13,510,25.61,3.91,Profile,59492
India,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
West Indies,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
,59492
home,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
away,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
,59492
1980s,1,1,1,0,0,1.000,333,13,510,25.61,3.91,,59492
,59492
won the toss,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
lost the toss,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
,59492
won toss & fielded,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
lost toss & sent in,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
,59492
matches batting first,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
matches fielding first,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
,59492
1st match innings,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
2nd match innings,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
,59492
won match,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
lost match,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
,59492
won fielding first,1,1,0,0,0,-,167,3,242,55.66,4.14,,59492
lost batting first,1,0,1,0,0,0.000,166,10,268,16.60,3.71,,59492
,59492
3rd match in series,1,1,1,0,0,1.000,333,13,510,25.61,3.91,,59492
overall,5,5,5,0,0,1.000,2156,75,2522,28.74,5.12,Profile,59547
Afghanistan,1,1,0,0,0,-,178,5,207,35.60,5.15,,59547
Hong Kong,1,0,1,0,0,0.000,142,10,212,14.20,4.01,,59547
Ireland,1,1,0,0,0,-,313,6,264,52.16,7.11,,59547
P.N.G.,2,1,1,0,0,1.000,400,20,546,20.00,4.39,,59547
U.A.E.,3,0,3,0,0,0.000,565,26,735,21.73,4.61,,59547
West Indies,2,2,0,0,0,-,558,8,558,69.75,6.00,,59547
,59547
neutral,5,5,5,0,0,1.000,2156,75,2522,28.74,5.12,,59547
,59547
2010s,5,5,5,0,0,1.000,2156,75,2522,28.74,5.12,,59547
,59547
won the toss,5,2,3,0,0,0.666,1025,44,1281,23.29,4.80,,59547
lost the toss,5,3,2,0,0,1.500,1131,31,1241,36.48,5.46,,59547
,59547
won toss & batted,4,2,2,0,0,1.000,934,34,1104,27.47,5.07,,59547
won toss & fielded,1,0,1,0,0,0.000,91,10,177,9.10,3.08,,59547
lost toss & sent in,1,1,0,0,0,-,313,6,264,52.16,7.11,,59547
lost toss & fielded,4,2,2,0,0,1.000,818,25,977,32.72,5.02,,59547
,59547
matches batting first,5,3,2,0,0,1.500,1247,40,1368,31.17,5.46,,59547
matches fielding first,5,2,3,0,0,0.666,909,35,1154,25.97,4.72,,59547
,59547
1st match innings,5,3,2,0,0,1.500,1247,40,1368,31.17,5.46,,59547
2nd match innings,5,2,3,0,0,0.666,909,35,1154,25.97,4.72,,59547
,59547
won match,5,5,0,0,0,-,1249,29,1319,43.06,5.68,,59547
lost match,5,0,5,0,0,0.000,907,46,1203,19.71,4.52,,59547
,59547
won batting first,3,3,0,0,0,-,870,20,854,43.50,6.11,,59547
won fielding first,2,2,0,0,0,-,379,9,465,42.11,4.89,,59547
lost batting first,2,0,2,0,0,0.000,377,20,514,18.85,4.40,,59547
lost fielding first,3,0,3,0,0,0.000,530,26,689,20.38,4.61,,59547
,59547
World Cup Qualifier,5,5,5,0,0,1.000,2156,75,2522,28.74,5.12,,59547
overall,1,1,1,0,0,1.000,454,10,564,45.40,4.82,Profile,59560
Kenya,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
Zimbabwe,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
,59560
home,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
away,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
,59560
2000s,1,1,1,0,0,1.000,454,10,564,45.40,4.82,,59560
,59560
won the toss,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
lost the toss,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
,59560
won toss & fielded,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
lost toss & sent in,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
,59560
matches batting first,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
matches fielding first,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
,59560
1st match innings,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
2nd match innings,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
,59560
won match,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
lost match,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
,59560
won batting first,1,1,0,0,0,-,273,4,300,68.25,5.46,,59560
lost fielding first,1,0,1,0,0,0.000,181,6,264,30.16,4.11,,59560
,59560
2nd match in series,1,1,1,0,0,1.000,454,10,564,45.40,4.82,,59560
overall,7,7,7,0,0,1.000,3196,114,4026,28.03,4.76,Profile,59590
Pakistan,4,1,3,0,0,0.333,899,35,1113,25.68,4.84,,59590
South Africa,5,2,3,0,0,0.666,1081,43,1461,25.13,4.43,,59590
Sri Lanka,5,4,1,0,0,4.000,1216,36,1452,33.77,5.02,,59590
,59590
neutral,7,7,7,0,0,1.000,3196,114,4026,28.03,4.76,,59590
,59590
2000s,7,7,7,0,0,1.000,3196,114,4026,28.03,4.76,,59590
,59590
won the toss,7,5,2,0,0,2.500,1694,55,2099,30.80,4.84,,59590
lost the toss,7,2,5,0,0,0.400,1502,59,1927,25.45,4.67,,59590
,59590
won toss & batted,6,5,1,0,0,5.000,1443,47,1799,30.70,4.81,,59590
won toss & fielded,1,0,1,0,0,0.000,251,8,300,31.37,5.02,,59590
lost toss & sent in,1,1,0,0,0,-,279,5,300,55.80,5.58,,59590
lost toss & fielded,6,1,5,0,0,0.200,1223,54,1627,22.64,4.51,,59590
,59590
matches batting first,7,6,1,0,0,6.000,1722,52,2099,33.11,4.92,,59590
matches fielding first,7,1,6,0,0,0.166,1474,62,1927,23.77,4.58,,59590
,59590
1st match innings,7,6,1,0,0,6.000,1722,52,2099,33.11,4.92,,59590
2nd match innings,7,1,6,0,0,0.166,1474,62,1927,23.77,4.58,,59590
,59590
won match,7,7,0,0,0,-,1723,50,2052,34.46,5.03,,59590
lost match,7,0,7,0,0,0.000,1473,64,1974,23.01,4.47,,59590
,59590
won batting first,6,6,0,0,0,-,1502,46,1799,32.65,5.00,,59590
won fielding first,1,1,0,0,0,-,221,4,253,55.25,5.24,,59590
lost batting first,1,0,1,0,0,0.000,220,6,300,36.66,4.40,,59590
lost fielding first,6,0,6,0,0,0.000,1253,58,1674,21.60,4.49,,59590
,59590
tournament finals,1,1,1,0,0,1.000,443,17,591,26.05,4.49,,59590
preliminary matches,6,6,6,0,0,1.000,2753,97,3435,28.38,4.80,,59590
overall,5,5,5,0,0,1.000,2195,72,2368,30.48,5.56,Profile,271573
Bermuda,2,0,2,0,0,0.000,408,18,537,22.66,4.55,,271573
Canada,2,1,1,0,0,1.000,404,14,387,28.85,6.26,,271573
Ireland,2,1,1,0,0,1.000,584,13,592,44.92,5.91,,271573
Kenya,2,2,0,0,0,-,387,9,409,43.00,5.67,,271573
Netherlands,1,0,1,0,0,0.000,205,10,221,20.50,5.56,,271573
Scotland,1,1,0,0,0,-,207,8,222,25.87,5.59,,271573
,271573
home,2,2,0,0,0,-,387,9,409,43.00,5.67,,271573
away,2,0,2,0,0,0.000,225,20,326,11.25,4.14,,271573
neutral,3,3,3,0,0,1.000,1583,43,1633,36.81,5.81,,271573
,271573
2000s,5,5,5,0,0,1.000,2195,72,2368,30.48,5.56,,271573
,271573
won the toss,5,4,1,0,0,4.000,1180,29,1220,40.68,5.80,,271573
lost the toss,5,1,4,0,0,0.250,1015,43,1148,23.60,5.30,,271573
,271573
won toss & batted,1,1,0,0,0,-,250,9,300,27.77,5.00,,271573
won toss & fielded,4,3,1,0,0,3.000,930,20,920,46.50,6.06,,271573
lost toss & sent in,4,1,3,0,0,0.333,923,33,1059,27.96,5.22,,271573
lost toss & fielded,1,0,1,0,0,0.000,92,10,89,9.20,6.20,,271573
,271573
matches batting first,5,2,3,0,0,0.666,1173,42,1359,27.92,5.17,,271573
matches fielding first,5,3,2,0,0,1.500,1022,30,1009,34.06,6.07,,271573
,271573
1st match innings,5,2,3,0,0,0.666,1173,42,1359,27.92,5.17,,271573
